Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Label
0,424,224,641,224,805,0
2,502,310,673,199,809,0
3,516,344,683,260,815,0
142,459,288,572,594,680,0
21,396,304,732,552,721,0
2,690,419,704,116,727,0
0,688,445,713,54,726,0
533,648,332,786,372,660,0
396,677,95,721,413,580,0
320,547,38,725,183,575,0
229,542,12,798,121,674,0
417,696,33,705,261,606,0
398,674,30,725,213,609,0
394,604,125,782,84,660,0
396,665,81,758,112,660,0
443,667,84,762,90,665,0
222,158,107,735,219,715,0
125,416,203,741,129,704,0
81,503,310,744,139,702,0
3,466,331,801,217,720,0
0,428,339,804,287,759,0
0,452,383,795,163,762,0
31,487,329,800,127,630,0
0,479,274,803,39,625,0
21,450,288,813,131,605,0
0,604,322,808,0,615,0
8,512,318,807,244,592,0
161,475,261,812,281,588,0
0,449,324,816,119,593,0
0,455,296,820,89,628,0
95,368,226,823,126,615,0
0,455,336,818,149,608,0
8,403,444,866,94,693,0
1,419,419,868,106,721,0
434,195,41,653,245,606,0
398,174,60,643,107,636,0
505,130,138,744,169,735,0
0,0,0,593,0,534,0
520,138,64,835,132,750,0
568,124,83,825,222,731,0
394,154,103,812,107,723,0
385,269,141,806,64,705,0
300,288,300,817,25,772,0
447,59,54,812,208,768,0
469,64,187,828,178,758,0
538,41,155,913,215,830,0
504,51,153,805,173,781,0
504,47,135,814,178,790,0
471,56,206,782,121,759,0
478,59,167,782,238,750,0
456,90,186,774,18,790,0
230,104,82,786,182,807,0
447,241,218,898,53,872,0
293,281,245,896,121,871,0
280,101,169,765,20,832,0
233,127,124,770,120,837,0
543,110,143,875,158,876,0
577,116,204,848,80,867,0
239,120,147,878,6,903,0
379,130,201,831,47,847,0
144,338,180,723,143,784,0
0,390,217,706,57,782,0
4,418,225,784,49,793,0
0,533,269,771,37,794,0
0,658,327,887,73,875,0
0,506,231,768,202,796,0
33,568,221,787,171,823,0
101,438,194,802,173,827,0
11,552,228,800,166,833,0
1,595,268,845,185,834,0
2,565,239,842,201,837,0
3,563,270,845,164,839,0
15,597,255,833,175,839,0
19,619,256,848,200,852,0
21,602,255,851,176,851,0
14,391,274,858,180,865,0
40,530,314,890,93,905,0
3,539,316,891,76,906,0
23,504,328,890,122,908,0
53,504,312,892,140,908,0
0,778,622,784,133,0,0
14,599,417,619,136,588,0
7,626,375,625,128,602,0
0,596,389,651,124,636,0
8,580,398,615,121,644,0
0,566,415,628,146,639,0
3,533,435,644,175,649,0
0,505,435,649,188,659,0
0,497,434,663,173,674,0
0,513,410,662,209,621,0
0,528,374,671,186,651,0
3,546,414,664,154,658,0
3,547,425,650,150,651,0
0,607,364,247,154,906,0
191,590,292,415,97,733,0
104,534,314,487,112,714,0
490,373,232,451,364,714,0
409,442,281,449,447,709,0
419,487,277,427,385,708,0
60,538,289,426,257,723,0
19,529,281,429,150,700,0
564,580,333,444,295,726,0
119,640,318,442,163,731,0
86,581,336,478,210,737,0
6,543,324,470,375,744,0
24,586,344,490,474,742,0
5,585,320,500,358,731,0
34,583,336,502,269,739,0
38,593,336,526,298,745,0
0,484,255,657,56,832,0
0,378,245,465,80,808,0
76,593,416,650,563,747,0
480,578,404,567,587,766,0
515,571,422,589,397,771,0
564,598,421,587,686,769,0
590,626,415,588,536,773,0
552,0,428,357,0,846,0
154,47,374,766,136,877,0
170,0,416,757,56,884,0
48,297,225,441,176,795,0
0,0,2,622,0,748,0
142,171,361,712,375,835,0
224,90,446,686,135,843,0
220,395,436,698,105,843,0
96,103,487,667,112,855,0
137,370,404,704,378,851,0
0,71,540,593,19,31,0
246,128,313,812,348,770,0
268,144,296,821,425,774,0
51,442,363,678,234,769,0
154,428,406,668,190,772,0
22,637,414,685,0,778,0
11,627,418,699,232,781,0
99,625,370,692,376,791,0
45,600,386,705,57,800,0
3,526,400,703,217,799,0
62,128,423,653,242,807,0
0,600,458,668,71,810,0
16,618,389,679,276,814,0
64,599,144,721,443,805,0
149,634,316,695,205,815,0
100,614,301,709,423,818,0
49,637,363,716,181,819,0
37,642,352,719,295,815,0
90,638,324,720,385,819,0
4,636,322,716,333,820,0
5,634,358,699,150,816,0
2,653,398,704,7,817,0
3,643,367,707,67,817,0
66,611,364,706,179,818,0
264,602,345,736,476,819,0
244,614,348,742,412,819,0
190,609,349,741,484,819,0
128,616,368,734,61,820,0
98,627,373,736,139,820,0
334,626,314,745,438,820,0
222,629,346,743,290,817,0
248,59,207,760,477,915,0
181,609,356,739,375,790,0
148,620,344,738,395,794,0
238,598,330,741,464,798,0
301,625,333,734,193,803,0
404,622,298,742,189,807,0
366,629,329,743,220,809,0
338,616,329,736,215,810,0
366,614,336,742,256,811,0
10,624,357,745,169,812,0
7,621,333,745,189,811,0
249,449,429,620,322,647,0
201,510,435,644,285,650,0
311,497,392,648,341,694,0
410,492,410,662,45,682,0
0,274,175,756,165,692,0
220,0,0,821,334,654,0
583,0,0,852,665,639,0
478,0,0,842,575,686,0
0,1,0,753,0,603,0
518,0,0,792,308,708,0
592,0,0,872,391,744,0
710,0,0,875,131,726,0
574,0,0,878,247,718,0
395,0,0,829,198,727,0
252,413,90,864,181,736,0
428,354,32,865,172,753,0
438,396,101,867,176,765,0
469,429,32,874,187,794,0
532,423,31,869,162,771,0
539,424,31,868,174,769,0
534,433,31,871,126,763,0
510,434,62,871,148,765,0
515,428,45,872,171,769,0
509,425,30,873,188,760,0
503,850,94,0,417,893,0
736,0,0,803,380,686,0
459,316,174,808,430,720,0
524,300,242,815,346,749,0
628,329,238,808,157,752,0
621,336,246,798,238,764,0
624,335,234,808,266,781,0
630,335,224,808,262,773,0
475,317,190,812,296,756,0
636,273,207,817,335,751,0
620,107,107,827,293,713,0
636,99,153,823,251,734,0
660,121,163,818,222,733,0
662,112,178,813,248,739,0
669,114,177,815,228,724,0
566,290,109,821,252,777,0
516,322,176,813,327,772,0
402,348,180,822,436,765,0
555,208,68,820,427,794,0
608,222,68,816,363,794,0
276,325,203,813,262,771,0
413,228,161,813,300,762,0
599,217,16,822,318,800,0
371,727,356,725,0,743,0
233,664,6,768,130,718,0
304,741,10,755,131,662,0
264,757,28,731,127,623,0
270,760,38,735,123,664,0
283,758,36,735,120,662,0
223,754,14,757,164,629,0
266,759,19,738,138,667,0
304,761,21,745,165,675,0
372,750,22,739,251,678,0
295,765,21,749,134,664,0
383,764,22,749,135,645,0
410,763,38,718,135,654,0
401,772,39,714,135,677,0
410,784,39,729,163,645,0
455,776,27,747,195,773,0
360,792,29,756,114,717,0
359,794,31,758,115,721,0
342,795,31,760,115,720,0
350,797,31,766,121,724,0
198,819,158,753,69,712,0
211,817,163,747,91,704,0
250,817,169,749,105,688,0
252,818,168,748,101,698,0
252,814,71,749,98,696,0
258,815,69,755,110,706,0
254,814,67,751,101,710,0
254,814,67,757,104,711,0
369,791,37,740,115,775,0
385,773,33,742,162,743,0
461,775,68,755,144,675,0
406,570,18,742,251,667,0
460,657,28,753,234,648,0
487,705,32,756,248,631,0
530,692,35,758,241,605,0
7,780,179,757,59,649,0
176,793,181,757,116,646,0
259,792,180,747,95,650,0
255,793,182,744,87,672,0
229,793,191,739,119,680,0
268,795,184,736,94,680,0
324,794,192,735,99,681,0
334,795,196,728,86,674,0
322,798,191,699,52,682,0
274,801,190,702,65,684,0
275,797,182,745,103,714,0
414,799,183,666,121,703,0
388,798,184,720,130,666,0
387,803,182,721,92,671,0
242,807,185,723,89,674,0
371,807,185,727,89,678,0
397,809,187,723,74,678,0
60,511,255,744,58,744,0
119,428,268,739,45,756,0
60,462,297,733,42,758,0
118,412,297,735,51,764,0
129,411,298,734,57,772,0
170,492,305,742,59,760,0
109,544,323,741,81,762,0
24,530,313,742,86,765,0
64,569,313,754,87,762,0
58,592,295,747,86,759,0
46,593,309,759,80,761,0
68,601,286,756,79,763,0
42,599,300,749,44,771,0
66,600,309,749,80,766,0
49,562,300,747,40,766,0
82,560,295,752,82,764,0
60,541,289,758,94,769,0
42,591,302,744,87,766,0
34,605,297,746,70,783,0
28,593,272,761,85,778,0
40,593,310,755,95,784,0
24,552,305,754,96,789,0
69,559,288,753,91,785,0
10,537,279,749,85,788,0
41,543,289,750,86,795,0
42,583,291,755,46,792,0
9,578,295,755,73,793,0
16,580,285,754,78,796,0
37,591,287,761,81,803,0
68,508,279,765,76,787,0
105,632,285,757,45,784,0
100,557,261,760,45,787,0
117,560,281,760,46,785,0
70,616,315,760,45,785,0
3,565,281,761,67,790,0
139,591,289,760,48,789,0
128,594,291,761,73,787,0
138,599,308,762,50,789,0
61,595,314,763,71,785,0
76,604,313,763,72,784,0
138,488,265,762,63,784,0
141,549,315,764,60,777,0
152,546,332,764,47,789,0
86,568,316,763,44,788,0
155,564,322,756,46,773,0
161,560,326,759,46,780,0
79,585,322,760,47,774,0
13,572,295,762,46,775,0
8,583,331,764,45,777,0
79,563,348,761,52,788,0
80,556,339,764,46,783,0
34,548,342,764,76,780,0
82,562,334,766,81,778,0
96,565,340,769,79,782,0
83,565,317,771,49,783,0
170,588,338,769,50,777,0
176,564,335,768,52,780,0
165,567,344,771,51,784,0
164,551,316,770,56,780,0
156,560,315,770,51,782,0
180,571,318,767,73,780,0
167,585,324,766,74,779,0
133,560,326,769,73,783,0
35,572,300,770,74,778,0
152,586,328,770,76,779,0
129,587,306,768,53,780,0
135,581,337,766,53,783,0
41,588,311,767,54,781,0
48,598,318,768,52,783,0
9,589,314,769,52,780,0
13,614,354,767,51,780,0
31,587,346,768,54,780,0
9,589,351,767,40,779,0
18,589,345,764,34,778,0
17,590,348,764,44,779,0
81,606,340,766,43,781,0
46,593,298,764,50,778,0
7,633,329,761,50,780,0
79,599,298,766,50,778,0
4,629,348,765,87,776,0
100,636,363,767,51,772,0
63,625,329,770,85,779,0
118,616,328,770,69,783,0
104,611,332,769,93,782,0
121,627,343,768,82,779,0
126,633,339,767,50,783,0
133,628,307,767,81,778,0
119,633,320,767,84,775,0
121,636,322,767,47,776,0
129,635,328,767,82,777,0
242,214,365,835,103,596,0
242,244,381,843,107,617,0
224,205,343,851,117,630,0
148,161,269,799,162,639,0
158,188,303,861,165,657,0
238,246,352,783,135,673,0
247,250,370,862,164,675,0
260,205,377,862,157,680,0
286,205,375,864,147,656,0
287,214,368,859,151,657,0
0,593,282,876,3,699,0
48,619,407,900,96,598,0
7,368,504,841,360,618,0
0,464,487,853,334,614,0
60,506,478,855,352,626,0
5,482,422,852,274,584,0
30,500,453,856,240,570,0
23,515,461,860,276,590,0
55,541,461,863,313,587,0
48,534,478,865,327,577,0
39,499,399,872,365,576,0
34,511,401,872,402,601,0
117,473,437,872,365,618,0
166,397,438,873,298,621,0
107,461,444,871,270,598,0
135,480,448,867,303,591,0
106,480,446,874,307,589,0
246,415,441,873,281,617,0
247,403,447,874,242,641,0
136,428,440,874,280,627,0
138,451,451,875,289,625,0
164,473,457,876,274,630,0
166,487,455,882,287,644,0
96,466,450,880,263,604,0
161,521,499,884,292,629,0
165,499,514,882,264,642,0
57,432,494,882,310,630,0
58,421,500,879,307,642,0
103,512,522,882,310,665,0
20,519,498,882,261,643,0
84,483,480,880,253,630,0
15,395,408,858,404,627,0
174,516,428,712,409,646,0
175,550,441,704,250,645,0
9,429,406,884,186,649,0
306,399,372,883,253,663,0
243,420,376,883,299,670,0
261,490,183,839,291,696,0
173,527,189,845,354,695,0
154,546,236,826,347,691,0
126,539,233,726,369,683,0
121,531,222,742,346,674,0
156,607,384,829,276,670,0
138,645,376,814,185,678,0
35,608,253,759,148,681,0
142,668,346,777,203,679,0
38,598,263,813,157,669,0
53,560,274,832,136,671,0
161,673,396,844,98,671,0
58,603,239,858,187,668,0
131,700,306,864,190,672,0
150,619,272,844,221,675,0
142,610,269,736,223,664,0
57,751,0,906,98,763,0
276,658,223,724,73,732,0
152,649,170,867,253,706,0
180,666,138,878,233,716,0
168,667,154,883,307,718,0
181,673,148,886,343,724,0
259,676,121,888,318,727,0
266,682,142,891,316,734,0
241,680,146,891,344,734,0
253,681,151,892,359,734,0
266,679,153,891,354,735,0
268,679,159,891,322,738,0
259,680,159,889,346,737,0
267,679,147,886,300,736,0
268,676,154,879,310,736,0
286,678,156,875,303,740,0
271,676,157,874,335,741,0
287,675,154,870,329,741,0
285,676,157,861,336,742,0
268,676,152,821,340,744,0
299,678,154,720,338,745,0
297,675,164,718,333,745,0
281,671,160,716,355,744,0
293,670,149,713,350,746,0
291,680,161,713,353,746,0
244,341,138,895,257,792,0
279,509,218,742,134,772,0
242,449,163,733,186,757,0
210,496,238,725,130,759,0
247,488,226,728,195,756,0
247,479,226,724,209,755,0
258,473,233,724,219,753,0
243,459,229,726,248,753,0
223,466,220,725,310,754,0
235,465,234,722,322,752,0
220,453,238,725,316,753,0
237,457,240,722,311,752,0
250,459,246,859,285,753,0
245,461,245,877,287,754,0
234,474,242,878,332,756,0
268,454,208,882,279,756,0
344,462,254,875,248,769,0
287,471,244,878,253,766,0
300,475,257,880,257,777,0
350,532,264,908,322,668,0
355,528,273,909,277,672,0
381,530,273,913,309,692,0
386,533,236,915,344,710,0
411,533,227,916,325,713,0
389,532,228,918,325,713,0
390,533,266,918,378,714,0
386,535,266,919,405,727,0
385,533,260,919,407,727,0
398,534,267,919,410,725,0
395,534,228,920,407,727,0
400,535,263,921,424,726,0
423,535,267,921,411,727,0
406,523,200,923,365,728,0
456,489,181,924,383,725,0
308,718,360,924,245,714,0
154,658,278,923,215,714,0
517,668,345,922,155,714,0
153,605,295,914,111,718,0
246,591,307,913,111,716,0
323,635,302,917,150,729,0
329,722,367,914,166,726,0
116,642,304,723,1,734,0
0,194,0,749,0,840,0
323,711,412,841,103,846,0
277,704,416,643,377,853,0
432,659,284,646,315,859,0
469,653,291,650,354,859,0
451,634,309,651,374,872,0
353,621,248,675,430,864,0
432,639,256,753,485,867,0
307,258,191,704,477,870,0
406,464,221,895,434,866,0
206,485,273,893,362,876,0
251,487,268,887,395,878,0
241,476,272,701,428,877,0
244,478,293,704,406,879,0
257,498,290,888,265,870,0
248,502,311,893,292,872,0
239,502,304,886,306,860,0
223,518,312,885,280,858,0
86,513,234,885,454,849,0
97,496,229,886,467,854,0
98,489,234,889,472,858,0
130,501,296,883,408,861,0
216,96,26,744,436,898,0
170,0,225,932,324,936,0
109,0,317,944,325,938,0
163,322,116,697,304,832,0
161,475,274,833,117,856,0
295,488,153,844,230,858,0
167,467,213,614,37,867,0
176,473,219,621,59,868,0
458,386,137,621,183,869,0
376,352,203,620,273,873,0
456,358,186,638,167,872,0
466,295,125,626,141,875,0
401,351,187,619,302,874,0
515,335,200,636,295,875,0
0,246,165,601,0,877,0
1,405,268,604,0,876,0
0,464,319,609,0,877,0
146,353,194,604,0,873,0
323,295,240,649,31,877,0
2,481,217,654,0,876,0
0,527,266,660,0,874,0
0,443,303,669,0,868,0
46,457,271,589,0,873,0
0,733,0,605,101,841,0
126,421,218,780,0,886,0
215,397,203,786,115,891,0
322,318,169,792,154,888,0
299,337,208,792,118,889,0
494,245,69,773,71,855,0
539,252,84,545,114,868,0
594,220,154,753,99,871,0
279,374,240,748,528,876,0
327,428,249,565,499,877,0
352,442,149,569,462,878,0
274,436,237,563,472,878,0
337,400,174,562,508,879,0
129,396,238,412,179,638,0
348,315,155,406,145,607,0
46,428,277,385,110,665,0
102,539,232,778,167,806,0
88,481,237,778,69,805,0
97,476,181,624,89,747,0
0,590,242,854,124,842,0
381,447,177,881,341,844,0
238,539,302,866,0,841,0
10,369,205,506,0,624,0
16,388,205,502,0,564,0
0,366,204,669,0,756,0
38,562,240,917,0,905,0
0,519,317,864,0,776,0
183,491,334,874,0,866,0
131,504,336,887,57,868,0
0,540,0,901,0,744,0
0,506,0,913,0,750,0
12,778,372,687,0,779,0
527,760,282,696,258,847,0
114,809,290,711,63,920,0
97,810,301,701,95,922,0
84,796,290,681,98,923,0
41,800,302,690,91,923,0
185,795,290,686,62,924,0
237,797,301,680,57,924,0
256,798,296,683,60,925,0
170,791,278,682,138,921,0
290,753,259,684,349,920,0
150,784,308,678,52,924,0
111,788,315,676,80,925,0
0,810,525,919,90,45,0
16,903,507,603,122,59,0
13,906,524,615,103,49,0
0,920,543,613,56,0,0
10,919,543,617,57,115,0
9,920,543,651,58,215,0
12,919,543,666,57,265,0
0,920,525,673,56,233,0
0,924,557,620,115,248,0
6,925,541,629,83,312,0
25,918,518,663,0,0,0
41,920,502,686,73,333,0
0,638,349,0,7,670,0
115,431,442,98,114,524,0
141,435,451,191,126,547,0
195,458,450,210,90,546,0
197,478,479,232,122,541,0
80,481,520,242,71,554,0
171,506,495,258,180,561,0
141,512,515,283,83,567,0
236,489,515,275,90,577,0
225,504,507,273,80,586,0
180,502,501,242,85,541,0
279,485,464,275,98,546,0
163,480,449,298,106,545,0
334,473,333,278,63,575,0
153,521,361,290,56,581,0
197,552,374,329,46,564,0
0,0,0,0,0,826,0
35,263,137,0,348,813,0
12,435,173,0,355,813,0
0,727,258,0,0,803,0
0,745,0,0,53,645,0
0,692,0,0,507,667,0
0,761,127,0,0,773,0
56,579,160,0,247,760,0
0,667,275,0,350,730,0
185,624,350,54,313,775,0
264,668,242,245,286,686,0
1,634,510,86,99,757,0
299,166,258,0,283,776,0
17,487,520,0,309,755,0
0,692,487,0,93,719,0
256,410,534,150,8,773,0
0,729,585,247,142,787,0
29,711,579,157,13,794,0
119,0,286,876,243,900,0
372,0,378,913,79,908,0
155,107,422,924,152,918,0
146,98,462,926,94,919,0
85,148,474,926,75,920,0
100,157,478,929,64,920,0
120,262,470,929,64,920,0
3,344,524,929,2,921,0
186,332,529,930,74,921,0
185,504,283,938,163,916,0
189,422,256,938,82,918,0
175,626,302,938,274,918,0
141,522,440,930,227,921,0
185,507,336,935,245,922,0
209,672,365,936,137,923,0
190,637,396,938,243,922,0
139,693,318,880,188,892,0
145,665,312,898,124,892,0
290,594,296,899,219,894,0
112,612,318,834,0,896,0
189,611,348,799,122,900,0
1,668,421,854,0,897,0
516,468,409,869,1,906,0
247,527,342,863,185,906,0
4,633,468,863,6,906,0
71,322,448,702,161,790,0
25,361,375,810,91,849,0
175,598,556,0,142,666,0
111,724,573,0,49,687,0
218,489,601,0,0,746,0
22,667,553,0,126,731,0
6,657,614,0,92,743,0
0,825,664,0,0,673,0
0,741,624,0,43,724,0
8,671,645,0,9,722,0
0,702,650,0,81,735,0
0,764,684,0,10,739,0
0,772,646,0,9,742,0
0,690,623,15,97,768,0
197,273,428,16,630,774,0
21,589,617,0,428,775,0
11,615,609,0,166,773,0
11,580,608,0,367,756,0
9,664,543,0,92,788,0
103,0,617,644,56,0,0
97,0,795,379,140,76,0
116,0,803,329,176,97,0
128,0,805,363,323,192,0
146,0,802,386,452,135,0
212,0,806,399,487,117,0
269,0,811,400,456,156,0
92,0,818,363,77,86,0
30,0,822,402,261,63,0
12,0,819,403,50,285,0
12,0,822,440,410,273,0
159,0,829,402,17,163,0
2,2,831,449,17,170,0
7,0,798,467,766,163,0
39,0,805,467,740,198,0
7,183,822,452,25,256,0
12,273,824,449,49,318,0
79,180,305,584,0,800,1
0,331,361,681,0,815,1
0,304,358,657,0,794,1
0,415,363,701,0,833,1
0,395,379,571,0,753,1
0,527,483,632,0,846,1
0,621,511,603,0,716,1
0,0,57,574,0,702,1
0,768,253,0,0,886,1
0,826,275,570,0,785,1
0,833,257,411,0,756,1
0,793,460,250,0,880,1
0,699,261,342,0,757,1
0,607,255,392,0,747,1
