Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Label
0,750,254,430,0,740,1
0,625,245,443,0,734,1
0,0,169,248,0,893,1
0,768,406,426,0,771,1
0,667,373,351,0,734,1
0,587,309,553,0,852,1
0,488,315,745,0,814,1
0,507,325,724,0,903,1
0,531,398,445,0,838,1
0,530,376,567,0,740,1
0,408,277,573,0,744,1
0,524,274,588,0,744,1
0,507,312,597,0,735,1
0,612,388,417,0,731,1
0,551,345,567,0,782,1
0,487,462,484,0,801,1
0,600,411,528,0,819,1
0,624,420,524,0,800,1
0,591,444,506,0,798,1
0,598,420,515,0,792,1
0,573,413,532,0,789,1
0,574,432,535,0,793,1
0,177,494,818,0,0,1
0,635,343,597,0,668,1
0,649,442,486,0,724,1
0,670,493,478,0,732,1
0,686,502,569,0,723,1
0,651,498,569,0,776,1
50,237,537,818,0,3,1
0,594,295,695,0,706,1
0,615,287,609,0,626,1
0,200,263,645,0,39,1
0,362,463,682,0,837,1
0,0,50,393,0,880,1
0,424,455,796,0,804,1
0,388,425,621,0,843,1
5,614,511,605,21,832,1
1,654,516,535,19,835,1
0,502,552,555,0,837,1
0,420,624,560,0,837,1
0,586,573,555,0,836,1
0,594,561,564,0,815,1
0,636,610,605,0,830,1
0,619,494,544,0,834,1
0,596,488,568,0,839,1
0,616,541,583,0,841,1
0,609,508,580,0,839,1
0,603,502,607,0,826,1
0,610,500,604,0,821,1
0,637,441,594,0,745,1
0,320,406,618,0,806,1
0,510,438,781,0,841,1
0,646,489,827,0,844,1
0,649,401,815,0,841,1
0,653,457,805,0,844,1
0,638,455,816,0,850,1
0,639,462,823,0,848,1
0,635,474,823,0,840,1
0,641,474,821,0,841,1
0,624,358,715,0,814,1
0,625,366,681,0,804,1
0,656,448,532,0,783,1
0,650,431,646,0,802,1
0,639,355,675,0,839,1
0,682,440,537,0,807,1
0,583,467,710,0,838,1
0,647,407,712,0,827,1
0,724,365,751,0,851,1
0,692,390,747,0,837,1
0,699,422,745,0,856,1
0,693,387,593,0,834,1
0,715,442,739,0,869,1
0,667,341,808,0,881,1
0,505,401,833,0,899,1
140,505,408,665,0,815,1
0,675,491,640,0,764,1
0,307,529,583,0,770,1
0,671,478,647,0,827,1
341,444,403,829,208,861,1
0,655,374,807,0,874,1
0,628,442,811,0,878,1
0,639,447,823,0,882,1
0,649,415,829,0,880,1
0,637,329,749,0,845,1
0,591,295,793,0,837,1
0,658,337,788,0,836,1
0,666,349,765,0,839,1
0,673,321,729,0,839,1
0,696,349,741,0,839,1
0,691,373,748,0,836,1
0,677,349,750,0,842,1
0,664,358,719,0,837,1
0,683,342,734,0,839,1
0,704,347,648,0,799,1
0,667,324,620,0,813,1
0,686,319,634,0,819,1
0,697,322,653,0,828,1
0,709,333,619,0,825,1
0,694,327,736,0,850,1
0,703,325,699,0,856,1
0,709,354,713,0,861,1
0,668,357,709,0,826,1
0,652,387,724,0,828,1
0,677,353,766,0,865,1
0,618,437,413,0,74,1
0,732,440,603,0,760,1
0,731,492,588,0,784,1
0,738,509,591,0,791,1
0,750,513,604,0,797,1
0,754,519,636,0,802,1
0,754,520,640,0,806,1
0,760,527,637,0,810,1
0,761,547,649,0,813,1
0,775,574,655,0,813,1
0,771,603,663,0,813,1
0,764,560,656,0,815,1
0,753,628,668,0,824,1
0,774,634,688,0,819,1
0,780,670,729,0,829,1
0,788,671,736,0,835,1
0,790,668,745,0,828,1
0,790,662,743,0,829,1
0,791,670,738,0,835,1
0,797,674,739,0,834,1
0,772,637,738,0,831,1
0,790,663,749,0,838,1
0,799,647,749,0,842,1
0,805,644,745,0,843,1
0,805,663,753,0,846,1
0,807,664,754,0,846,1
0,808,666,756,0,847,1
0,809,670,754,0,848,1
0,809,675,751,0,848,1
0,806,670,757,0,849,1
0,801,663,759,0,849,1
0,803,658,758,0,849,1
0,812,679,756,0,849,1
0,804,661,751,0,850,1
0,798,664,755,0,850,1
0,806,670,753,0,851,1
0,805,656,753,0,851,1
0,808,664,755,0,850,1
0,811,663,755,0,850,1
0,791,666,751,0,850,1
0,745,671,755,6,852,1
0,751,651,756,4,853,1
0,770,661,756,8,852,1
0,598,258,546,6,867,1
0,742,440,721,11,859,1
0,769,436,709,0,863,1
0,755,448,799,0,856,1
0,780,480,705,2,864,1
0,781,458,705,2,865,1
0,790,511,703,0,865,1
0,794,518,701,0,865,1
0,793,496,702,0,865,1
0,798,531,700,0,866,1
0,787,494,699,0,864,1
0,794,521,700,0,864,1
0,794,496,701,0,864,1
0,689,528,772,0,813,1
0,719,549,758,0,808,1
0,719,515,747,0,793,1
0,711,507,744,0,790,1
0,728,568,752,0,792,1
0,721,577,720,0,806,1
0,728,539,725,0,798,1
0,739,549,728,0,800,1
0,738,515,734,0,801,1
0,729,550,736,0,800,1
0,737,536,734,0,800,1
0,705,536,757,0,786,1
0,720,348,780,0,814,1
0,715,257,714,0,792,1
0,578,263,770,0,831,1
0,566,277,769,0,833,1
0,591,288,769,0,835,1
0,610,299,768,0,843,1
0,595,341,769,0,849,1
0,579,302,768,0,845,1
0,584,302,771,0,845,1
0,591,314,772,0,846,1
94,221,13,873,0,857,1
0,496,193,796,1,786,1
0,578,170,806,2,803,1
0,576,220,812,42,808,1
0,299,293,727,0,781,1
0,568,462,809,0,827,1
0,608,375,814,0,841,1
0,455,295,888,0,890,1
0,580,375,886,0,904,1
0,633,411,872,0,913,1
0,637,351,869,0,914,1
0,610,445,825,0,893,1
0,633,458,821,0,900,1
0,647,451,829,0,903,1
0,657,457,824,0,905,1
0,656,468,823,0,905,1
0,219,377,735,0,921,1
0,257,380,764,0,912,1
0,268,367,761,0,913,1
0,244,348,765,0,913,1
0,270,367,767,0,914,1
0,286,366,774,0,914,1
0,247,372,777,0,914,1
0,241,359,772,0,915,1
0,355,406,754,0,916,1
0,640,422,771,0,906,1
0,827,414,789,0,912,1
0,828,417,786,0,913,1
0,828,411,793,0,914,1
0,823,434,794,0,912,1
0,827,430,799,0,915,1
0,837,410,800,0,910,1
0,836,416,804,0,913,1
0,836,421,799,0,913,1
0,837,431,801,0,914,1
0,836,432,806,0,914,1
0,836,437,803,0,914,1
0,837,432,807,0,915,1
0,828,419,802,0,912,1
0,836,455,792,0,913,1
0,824,456,796,0,913,1
0,824,412,810,0,915,1
0,830,425,808,0,915,1
0,831,410,808,0,915,1
0,830,423,806,0,915,1
0,835,425,808,0,915,1
0,834,393,804,0,915,1
0,833,399,805,0,915,1
0,834,407,805,0,915,1
0,837,411,810,0,914,1
0,797,496,821,0,909,1
0,828,483,820,0,910,1
0,825,462,817,0,901,1
0,820,485,815,0,912,1
0,828,454,826,0,918,1
0,828,475,830,0,917,1
0,864,349,843,0,904,1
0,859,398,851,0,909,1
0,872,411,856,0,904,1
0,865,373,859,0,907,1
0,858,496,855,0,912,1
0,862,424,858,0,913,1
0,869,487,854,0,911,1
0,846,480,856,0,918,1
0,849,482,854,0,919,1
0,854,493,855,0,919,1
0,823,422,856,0,917,1
0,850,414,862,0,915,1
0,839,431,852,0,920,1
0,845,433,851,0,920,1
0,838,436,854,0,919,1
0,830,415,856,0,919,1
0,844,422,856,0,918,1
0,835,439,859,0,920,1
0,370,342,729,0,459,1
0,344,252,611,0,413,1
0,379,357,685,0,384,1
0,395,327,640,0,360,1
0,347,316,659,0,416,1
0,367,315,685,0,421,1
0,316,305,689,0,422,1
0,347,330,697,0,369,1
0,346,372,707,0,391,1
0,351,365,714,0,423,1
0,432,371,683,0,420,1
0,379,371,699,0,458,1
0,330,366,695,0,443,1
0,357,368,700,0,448,1
0,335,394,675,0,452,1
0,329,365,673,0,476,1
0,343,365,681,0,465,1
0,348,346,610,0,423,1
0,379,342,597,0,397,1
0,395,339,634,0,398,1
0,368,378,650,0,432,1
0,395,343,624,1,418,1
0,401,344,622,0,411,1
0,402,343,633,0,440,1
0,407,340,639,0,441,1
0,421,345,641,0,463,1
0,452,337,650,0,458,1
0,474,340,642,0,469,1
0,460,342,659,0,473,1
0,468,338,669,0,486,1
0,472,336,673,0,490,1
0,485,340,669,0,496,1
0,460,341,673,0,495,1
0,450,343,672,0,508,1
0,479,354,672,0,511,1
0,431,344,660,0,489,1
0,478,349,669,0,509,1
0,490,333,665,0,515,1
0,471,347,651,0,522,1
0,509,339,652,0,520,1
0,487,277,688,0,539,1
0,551,342,684,0,554,1
0,552,341,668,0,570,1
0,493,355,683,0,579,1
0,543,355,684,0,578,1
0,532,358,677,0,575,1
0,531,359,682,0,566,1
0,536,360,672,0,571,1
0,534,368,679,0,572,1
0,525,368,688,0,578,1
0,490,347,688,0,505,1
0,544,346,685,0,541,1
0,497,331,676,0,548,1
0,487,335,676,0,551,1
0,496,327,680,0,551,1
0,521,323,681,0,555,1
0,521,323,686,0,556,1
0,506,325,689,0,556,1
0,608,116,899,0,827,1
2,621,98,896,0,832,1
0,626,127,897,0,835,1
0,623,115,898,0,833,1
0,624,179,898,0,833,1
3,622,199,898,0,836,1
0,626,195,901,0,836,1
0,620,199,900,0,838,1
0,632,177,903,0,838,1
0,632,182,902,0,838,1
0,650,169,903,0,838,1
0,646,167,902,0,835,1
0,632,183,902,0,837,1
0,779,531,871,0,800,1
0,620,426,743,0,707,1
6,578,420,715,1,715,1
6,640,427,796,8,749,1
0,661,457,884,87,720,1
5,666,458,768,89,720,1
0,779,0,822,314,813,1
0,738,133,751,0,757,1
180,686,287,821,284,742,1
270,690,349,863,350,740,1
92,666,326,779,490,719,1
12,697,329,861,442,707,1
110,695,360,861,319,713,1
119,706,382,753,274,718,1
90,720,406,791,208,718,1
13,797,299,828,0,801,1
0,696,544,773,0,766,1
0,684,558,749,0,764,1
0,667,565,739,0,773,1
0,676,571,724,0,779,1
0,658,577,719,0,778,1
0,652,566,883,0,781,1
0,656,569,825,0,783,1
0,661,570,796,0,776,1
0,680,537,739,136,775,1
0,186,0,833,0,800,1
0,0,0,744,0,817,1
0,214,0,742,0,824,1
0,534,182,738,0,786,1
0,575,235,733,0,768,1
0,583,240,745,0,772,1
0,582,223,895,0,779,1
0,600,226,921,0,785,1
0,595,228,923,0,786,1
0,615,216,921,157,803,1
0,665,283,926,0,772,1
0,674,301,927,0,780,1
0,662,319,927,0,783,1
0,664,325,927,0,782,1
0,664,320,927,0,783,1
0,669,339,927,0,788,1
0,656,340,927,0,787,1
42,620,308,923,0,786,1
38,488,432,812,1,585,1
0,534,450,847,0,662,1
78,542,447,787,0,687,1
38,535,432,783,5,710,1
99,546,380,774,0,735,1
33,543,418,817,0,738,1
57,540,437,844,0,749,1
97,527,416,843,0,755,1
83,532,437,842,0,756,1
60,527,446,817,0,761,1
70,542,436,821,0,765,1
67,511,448,851,0,771,1
116,459,399,859,53,775,1
160,473,416,850,53,769,1
118,257,384,801,0,625,1
243,205,365,842,109,602,1
0,0,0,616,0,711,1
53,506,318,533,78,646,1
0,471,307,646,0,691,1
0,472,366,608,0,699,1
13,516,356,633,81,678,1
8,475,294,656,84,722,1
0,434,281,665,0,726,1
0,568,231,654,160,677,1
30,471,311,657,0,714,1
39,479,309,672,0,720,1
0,531,297,665,149,706,1
0,336,302,609,0,707,1
0,369,280,658,0,730,1
0,370,285,660,0,734,1
0,424,288,666,0,737,1
0,426,284,652,0,705,1
0,423,284,671,0,724,1
0,450,287,669,0,735,1
0,443,285,679,0,748,1
0,448,288,698,0,759,1
0,470,309,678,0,675,1
0,468,304,735,0,656,1
0,469,286,766,0,792,1
0,459,284,688,0,744,1
0,468,287,746,0,735,1
0,465,291,738,0,717,1
0,492,293,684,0,667,1
0,492,292,697,0,670,1
0,475,289,687,0,681,1
0,490,291,685,0,630,1
0,490,290,692,0,585,1
0,527,289,611,0,663,1
0,501,289,574,0,678,1
138,374,226,28,67,588,1
198,516,283,153,0,649,1
57,530,288,151,59,677,1
13,547,314,304,62,662,1
12,554,306,174,68,665,1
154,571,272,382,87,683,1
8,617,320,381,1,683,1
10,630,349,407,0,685,1
10,632,340,271,0,646,1
7,605,330,322,58,629,1
8,591,326,302,80,644,1
7,622,333,456,0,673,1
6,415,341,876,64,56,1
47,610,350,538,82,324,1
42,649,324,517,56,378,1
11,653,367,508,0,466,1
0,648,365,658,0,517,1
0,664,425,634,0,516,1
8,667,414,638,0,535,1
0,658,313,606,0,402,1
0,673,400,585,0,534,1
0,688,379,547,0,370,1
1,706,392,547,0,534,1
9,672,379,532,0,417,1
9,688,349,558,0,471,1
0,693,336,607,0,574,1
0,698,378,596,0,510,1
0,722,393,567,0,576,1
0,719,383,546,0,394,1
28,704,354,578,130,511,1
605,0,0,752,464,597,1
522,0,0,755,422,604,1
648,0,0,750,446,877,1
547,0,0,707,567,848,1
0,0,832,416,270,351,1
0,514,849,449,0,320,1
0,542,851,453,0,357,1
0,531,847,463,0,311,1
0,514,847,478,0,311,1
0,516,853,465,0,326,1
0,373,857,463,0,235,1
1,398,855,446,0,167,1
0,466,856,466,0,294,1
1,432,858,471,0,254,1
2,566,827,496,0,263,1
4,590,826,480,0,267,1
3,568,824,493,0,293,1
3,553,836,488,0,323,1
2,549,833,486,0,327,1
0,566,832,488,0,348,1
0,560,847,475,0,404,1
0,552,850,477,0,368,1
0,503,851,480,0,353,1
2,488,847,477,0,384,1
0,582,849,381,0,390,1
0,483,838,415,0,331,1
0,486,835,412,0,329,1
0,471,835,400,0,373,1
0,35,749,429,80,2,1
0,147,699,0,0,720,1
0,608,780,424,0,690,1
0,668,781,469,0,683,1
0,749,708,549,0,662,1
0,698,778,526,0,680,1
0,661,788,505,0,699,1
0,654,791,484,0,691,1
0,574,759,438,0,639,1
0,587,727,509,0,678,1
0,659,736,537,0,711,1
0,665,720,550,0,713,1
0,657,720,551,0,717,1
0,657,723,559,0,718,1
0,652,700,712,0,718,1
0,0,717,349,0,724,1
0,0,712,611,0,708,1
0,213,129,641,0,754,2
172,519,118,0,92,832,2
0,0,0,750,0,667,2
342,0,192,789,565,740,2
271,0,183,757,496,817,2
175,0,208,764,226,727,2
68,180,277,748,308,717,2
94,138,237,760,312,748,2
221,0,211,755,572,753,2
323,30,228,766,606,757,2
93,55,295,788,480,746,2
269,0,130,821,452,893,2
171,168,283,817,450,776,2
141,82,165,876,352,861,2
294,219,347,812,390,762,2
262,97,352,812,409,780,2
247,5,375,858,380,745,2
127,0,281,809,369,697,2
360,0,258,823,448,636,2
562,0,258,826,386,620,2
0,17,42,667,0,604,2
0,72,1,814,0,757,2
262,373,0,741,430,914,2
356,216,271,755,311,801,2
435,224,388,750,35,774,2
198,223,373,765,413,810,2
348,203,389,815,620,842,2
109,318,376,825,551,827,2
149,335,279,780,528,808,2
47,361,387,775,479,807,2
0,385,383,781,226,807,2
19,337,372,792,468,800,2
43,342,278,780,649,802,2
201,252,287,775,305,803,2
4,317,415,754,0,816,2
3,87,221,825,0,802,2
428,0,111,857,477,832,2
492,0,120,871,617,912,2
480,0,126,863,666,848,2
364,0,217,863,565,859,2
480,179,235,863,214,854,2
39,0,260,866,254,861,2
101,91,232,871,475,859,2
419,0,211,865,497,863,2
103,0,176,885,274,918,2
0,300,246,910,22,939,2
8,420,456,816,268,865,2
31,390,382,853,423,843,2
31,426,443,856,234,850,2
56,380,433,842,348,861,2
129,235,425,851,402,864,2
199,306,412,854,504,868,2
76,334,427,854,345,870,2
194,315,429,857,491,873,2
51,365,448,866,327,838,2
67,259,224,722,206,852,2
77,63,256,725,343,717,2
354,0,182,753,663,745,2
182,501,508,252,424,0,2
206,126,376,252,626,0,2
210,146,449,733,420,0,2
142,102,448,721,493,0,2
115,185,220,789,534,853,2
152,23,324,760,539,830,2
216,91,336,751,545,840,2
241,395,281,795,375,879,2
460,0,327,829,436,799,2
228,0,265,801,383,836,2
490,94,300,825,384,877,2
342,153,373,828,413,888,2
138,141,363,827,78,889,2
86,181,324,830,355,881,2
170,198,404,823,251,883,2
343,148,441,825,202,889,2
234,0,289,791,395,876,2
363,30,315,777,538,833,2
433,0,125,837,517,851,2
414,0,188,815,487,827,2
406,0,294,817,568,839,2
404,0,308,823,469,833,2
392,0,310,824,455,850,2
454,0,320,825,553,848,2
421,0,321,828,391,858,2
266,0,282,826,0,855,2
182,0,349,787,293,857,2
53,92,413,775,163,861,2
65,88,425,780,159,860,2
64,161,425,790,128,862,2
51,0,398,779,99,865,2
27,145,412,727,6,799,2
28,301,421,762,9,849,2
1,133,419,736,9,873,2
156,330,413,787,91,853,2
178,296,342,771,73,865,2
378,145,312,791,246,875,2
249,0,277,844,84,674,2
31,0,235,272,341,820,2
0,19,299,816,236,799,2
230,111,416,749,99,773,2
0,253,441,747,142,759,2
80,227,402,730,121,764,2
75,233,402,744,157,769,2
220,176,400,748,142,769,2
441,161,338,733,219,752,2
234,212,360,739,298,770,2
337,363,425,681,114,791,2
630,0,0,810,279,912,2
611,0,60,806,537,915,2
385,0,242,823,516,886,2
227,6,258,825,450,889,2
107,6,304,823,398,897,2
553,0,3,837,528,900,2
678,0,0,826,682,908,2
756,0,0,871,489,819,2
661,0,0,876,554,873,2
612,0,0,862,615,870,2
644,0,93,871,647,871,2
570,0,97,870,600,870,2
480,4,93,863,585,862,2
453,0,139,869,579,863,2
543,0,0,788,800,854,2
568,0,0,713,848,923,2
604,0,0,716,780,922,2
588,0,0,717,698,878,2
626,0,0,701,686,890,2
716,0,0,701,707,896,2
483,0,0,803,672,881,2
529,0,89,864,648,889,2
374,0,144,859,507,878,2
423,0,114,860,585,884,2
363,0,214,858,543,884,2
418,55,223,860,560,885,2
330,53,337,859,496,877,2
209,48,371,851,473,880,2
381,0,352,853,175,881,2
178,81,406,859,315,875,2
58,0,411,858,293,879,2
155,96,431,867,143,896,2
245,60,420,864,250,897,2
141,103,426,861,232,889,2
469,0,162,866,464,900,2
335,0,284,858,475,892,2
213,1,388,858,468,893,2
151,60,430,857,424,893,2
213,62,420,859,434,894,2
197,62,421,861,444,896,2
172,108,441,864,429,895,2
306,0,169,835,657,880,2
268,7,300,807,37,917,2
216,10,265,798,35,922,2
539,0,0,811,191,929,2
553,0,1,810,178,930,2
535,0,0,804,187,931,2
331,0,1,802,449,930,2
495,0,0,802,129,931,2
406,0,0,798,125,932,2
252,0,157,803,91,931,2
324,0,181,795,66,933,2
268,0,189,797,55,932,2
315,0,171,797,57,932,2
464,0,145,797,100,933,2
506,0,0,786,117,934,2
173,0,211,780,69,934,2
235,0,209,783,77,935,2
301,0,165,789,103,935,2
294,0,203,796,101,936,2
277,0,199,790,108,934,2
265,0,202,782,88,935,2
239,0,206,785,95,936,2
244,0,203,782,245,937,2
760,0,101,787,848,936,2
749,0,36,791,842,936,2
748,0,167,794,842,936,2
746,0,175,792,834,936,2
744,0,124,779,841,937,2
725,0,181,773,852,936,2
729,0,183,776,851,936,2
715,0,207,779,848,935,2
712,0,203,781,847,935,2
708,0,203,789,830,935,2
699,0,204,790,835,935,2
207,0,261,785,0,936,2
126,5,258,790,23,936,2
100,1,270,783,35,936,2
50,10,234,795,48,936,2
174,6,247,792,50,937,2
54,6,288,796,55,937,2
135,25,287,792,57,937,2
136,84,309,792,57,937,2
49,113,312,801,60,937,2
60,6,271,802,59,937,2
156,118,309,798,62,937,2
176,79,283,797,63,937,2
133,107,284,794,60,938,2
129,106,346,794,44,938,2
156,89,270,793,0,938,2
137,81,273,795,9,938,2
138,77,274,798,23,937,2
136,133,277,796,26,938,2
141,117,280,795,19,938,2
155,119,315,797,16,938,2
153,96,313,798,17,938,2
151,140,308,797,17,938,2
155,151,275,796,15,938,2
151,144,280,795,16,938,2
173,62,272,790,14,927,2
157,139,305,794,9,927,2
168,115,309,792,8,928,2
160,160,313,793,6,929,2
170,140,311,794,26,931,2
175,135,309,794,4,931,2
168,161,308,795,4,931,2
171,158,313,796,3,931,2
175,162,275,794,4,932,2
181,20,257,796,4,932,2
2,0,0,826,72,542,2
252,2,0,931,569,793,2
109,4,0,885,96,819,2
106,5,0,875,96,831,2
95,8,0,879,107,835,2
59,9,1,884,6,835,2
57,8,1,882,7,833,2
57,11,2,881,6,836,2
103,9,0,886,17,843,2
97,11,0,887,285,842,2
213,11,0,889,193,847,2
73,14,1,890,77,847,2
149,12,0,893,27,844,2
190,14,1,892,64,839,2
180,15,0,893,66,841,2
171,15,0,893,59,844,2
173,15,0,891,59,846,2
149,16,0,891,55,847,2
204,16,0,889,51,849,2
185,15,0,890,60,849,2
225,15,0,891,35,851,2
191,16,0,891,48,848,2
181,15,0,891,63,852,2
187,15,0,891,69,854,2
179,16,0,893,62,855,2
167,16,0,894,36,854,2
166,17,0,895,71,855,2
163,16,0,896,70,854,2
173,16,0,895,63,855,2
171,39,0,896,65,856,2
171,16,0,896,51,856,2
178,16,0,898,27,857,2
181,19,0,898,29,856,2
190,16,0,899,37,856,2
186,17,0,901,26,856,2
188,17,0,901,27,856,2
189,17,0,901,28,857,2
183,16,0,900,28,856,2
189,42,0,901,28,858,2
187,36,0,901,29,857,2
198,39,0,903,29,858,2
195,35,0,901,31,860,2
198,40,0,901,30,859,2
200,20,0,901,32,859,2
199,17,0,901,32,859,2
194,20,0,901,34,859,2
204,18,0,903,52,859,2
208,18,0,902,59,859,2
207,18,0,902,59,860,2
196,17,0,902,71,860,2
206,19,0,902,74,860,2
