Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Label
205,51,0,903,52,861,2
209,53,0,902,46,861,2
198,58,0,902,62,862,2
133,111,0,903,66,862,2
140,91,0,903,58,862,2
142,58,0,903,65,862,2
157,145,0,903,30,863,2
168,118,0,903,9,862,2
181,128,0,904,49,863,2
184,129,0,904,47,863,2
162,139,0,904,5,864,2
161,123,0,903,5,864,2
160,129,0,903,5,864,2
160,136,0,903,6,864,2
144,120,0,903,6,864,2
146,122,0,902,7,864,2
145,120,0,902,6,864,2
150,98,0,903,7,864,2
142,98,0,903,9,864,2
130,99,0,903,9,864,2
127,102,0,903,11,865,2
0,128,0,951,43,815,2
3,391,0,954,84,826,2
10,476,0,955,91,827,2
5,489,3,957,169,811,2
4,433,1,957,98,831,2
3,37,193,948,0,882,2
122,537,3,957,87,828,2
28,563,3,958,64,835,2
4,664,4,958,138,833,2
1,654,10,958,47,837,2
4,658,11,958,57,838,2
3,668,11,958,85,840,2
7,661,11,958,73,841,2
25,659,13,958,81,841,2
4,661,11,958,37,841,2
5,658,9,958,46,842,2
7,660,12,958,74,842,2
8,641,5,958,120,842,2
0,658,15,960,115,843,2
0,675,11,960,146,844,2
0,529,9,906,0,883,2
747,6,0,928,418,823,2
802,2,0,936,222,810,2
809,0,0,944,217,760,2
823,0,21,944,233,765,2
829,0,19,945,270,764,2
833,0,18,944,266,770,2
831,0,22,945,275,769,2
836,0,21,945,290,765,2
837,0,21,946,274,766,2
829,0,18,945,245,812,2
470,0,0,945,616,796,2
47,475,12,915,40,791,2
71,345,2,933,355,797,2
125,238,31,936,56,827,2
184,140,10,936,136,840,2
168,217,28,936,111,843,2
185,44,27,936,101,846,2
251,13,28,937,98,848,2
224,52,29,937,80,851,2
602,0,0,822,666,720,2
524,0,126,794,491,714,2
517,0,161,822,555,755,2
501,0,133,826,438,755,2
531,0,111,826,439,779,2
456,0,186,791,543,736,2
513,0,195,806,444,732,2
330,0,301,752,333,749,2
499,0,181,662,483,880,2
339,0,95,684,268,920,2
458,0,149,730,475,883,2
539,0,151,719,772,812,2
663,0,96,734,92,828,2
612,0,171,716,401,760,2
556,0,147,687,705,862,2
608,0,0,729,717,920,2
652,0,91,715,531,931,2
453,0,257,681,191,745,2
600,0,240,696,505,746,2
740,0,203,707,732,770,2
240,0,76,737,457,928,2
148,0,107,705,683,933,2
338,0,156,754,602,917,2
310,0,228,743,727,878,2
0,0,0,750,0,816,2
692,0,0,679,733,920,2
47,0,291,689,236,824,2
511,0,0,636,453,933,2
7,0,419,615,239,758,2
183,0,317,581,347,749,2
93,0,416,599,434,748,2
164,0,368,602,190,805,2
350,0,276,636,154,807,2
309,1,263,640,523,855,2
539,0,249,649,268,852,2
115,0,389,944,324,941,2
65,104,352,946,336,939,2
91,200,372,946,377,940,2
54,181,345,947,375,940,2
76,185,349,946,349,940,2
69,133,354,944,353,941,2
33,152,358,933,293,941,2
41,175,364,949,309,941,2
0,283,349,951,293,941,2
45,213,370,952,320,943,2
68,210,339,952,350,943,2
41,0,366,956,327,944,2
84,193,370,956,343,944,2
97,203,372,955,359,945,2
49,210,369,958,308,944,2
37,146,334,958,454,945,2
14,248,331,959,473,944,2
14,284,336,959,459,944,2
72,265,400,958,172,944,2
19,242,439,958,107,944,2
73,203,462,952,367,944,2
104,216,349,951,397,945,2
122,243,355,950,418,944,2
104,252,352,949,421,944,2
98,270,352,947,424,944,2
101,276,350,945,448,945,2
112,265,353,941,443,945,2
109,253,351,936,454,945,2
107,260,340,930,457,945,2
79,278,340,864,417,945,2
116,309,334,817,443,945,2
114,314,352,826,455,946,2
115,310,338,830,433,947,2
117,291,346,835,436,947,2
116,319,354,825,447,946,2
114,317,350,809,456,947,2
121,258,356,789,453,946,2
123,305,352,779,457,947,2
126,295,349,777,473,947,2
129,307,347,775,474,946,2
131,301,351,933,481,947,2
125,256,343,954,477,947,2
78,262,343,955,364,945,2
125,285,352,956,369,946,2
142,300,347,956,393,946,2
140,291,356,956,391,947,2
152,297,345,956,368,947,2
154,301,345,957,378,947,2
140,244,348,957,437,949,2
247,338,342,911,395,926,2
240,396,385,827,447,929,2
203,396,378,940,470,930,2
192,430,382,926,477,930,2
157,422,389,826,467,930,2
203,445,379,949,481,930,2
272,360,338,952,513,930,2
214,438,377,735,527,930,2
238,441,376,744,529,930,2
233,443,376,730,522,930,2
289,270,351,747,580,923,2
121,364,358,735,544,930,2
75,124,415,734,519,932,2
100,241,371,733,610,931,2
204,387,416,731,480,932,2
188,407,414,718,498,933,2
255,398,406,720,516,930,2
187,350,439,707,536,932,2
246,404,405,710,552,933,2
303,399,425,703,542,932,2
205,396,411,701,431,932,2
245,423,439,685,500,933,2
261,422,418,671,506,934,2
299,418,418,671,519,934,2
281,406,423,667,514,934,2
276,427,427,670,531,934,2
278,428,427,681,533,934,2
647,579,266,838,124,939,2
450,404,358,886,414,934,2
507,418,362,944,452,935,2
514,429,363,950,449,935,2
495,437,365,963,391,934,2
673,545,373,969,440,935,2
748,448,333,969,489,935,2
726,504,272,966,500,932,2
511,414,339,766,213,934,2
695,480,336,910,423,934,2
277,628,338,767,193,933,2
494,443,353,751,372,935,2
500,467,355,779,433,936,2
507,518,357,791,448,936,2
532,474,349,787,451,936,2
506,480,352,786,477,936,2
519,487,351,793,461,936,2
502,475,352,788,432,936,2
538,479,360,768,463,937,2
517,464,360,765,452,937,2
475,0,0,894,703,885,2
219,2,0,903,548,897,2
325,0,0,921,578,875,2
435,0,0,931,631,874,2
490,1,1,859,484,896,2
445,2,0,912,477,895,2
269,1,0,919,375,883,2
373,1,1,928,406,886,2
394,1,0,889,449,893,2
439,0,1,884,307,891,2
272,1,1,884,401,897,2
304,1,140,845,223,889,2
301,0,1,815,292,895,2
203,0,0,789,383,893,2
0,0,94,774,219,888,2
384,1,45,894,338,892,2
499,0,48,859,314,893,2
361,1,94,841,380,894,2
412,1,29,878,449,886,2
419,0,44,863,454,894,2
297,1,26,879,449,894,2
286,0,31,893,287,911,2
433,0,1,916,427,895,2
432,1,1,856,486,897,2
0,0,0,678,0,819,2
377,0,175,622,613,829,2
706,0,275,837,679,802,2
140,0,312,760,501,824,2
0,61,0,917,195,780,2
82,0,0,841,292,814,2
237,0,1,861,487,832,2
638,0,155,814,278,838,2
88,0,0,854,587,811,2
0,0,0,667,1,821,2
176,140,97,522,68,613,2
119,0,0,620,83,811,2
402,0,0,868,695,846,2
363,0,0,835,672,868,2
651,0,1,958,641,792,2
608,0,2,964,764,821,2
628,0,2,965,774,823,2
624,0,3,962,771,821,2
469,0,0,949,736,883,2
408,0,1,915,680,920,2
414,1,1,919,692,923,2
473,0,1,921,662,926,2
494,0,2,921,694,926,2
407,0,2,914,715,918,2
259,0,1,897,551,927,2
168,0,25,896,647,930,2
468,0,2,896,614,929,2
391,0,2,900,339,926,2
192,0,179,888,367,931,2
100,0,250,889,308,933,2
107,0,252,891,317,934,2
132,0,255,894,229,936,2
132,0,253,894,316,937,2
161,0,267,895,302,937,2
256,0,32,901,473,936,2
175,0,246,898,307,938,2
216,0,244,896,320,938,2
217,0,34,896,486,939,2
175,0,230,894,380,940,2
204,0,280,885,348,940,2
255,0,27,886,526,940,2
178,0,30,887,516,941,2
271,0,31,892,552,942,2
247,0,30,890,444,942,2
251,0,300,894,413,943,2
196,0,293,894,373,943,2
116,0,300,896,319,943,2
149,0,309,897,295,943,2
0,100,731,662,41,719,2
0,0,740,685,104,720,2
0,0,174,0,0,652,2
0,0,24,0,0,62,2
404,0,162,864,698,859,2
0,0,22,0,0,23,2
0,0,23,0,0,84,2
922,0,0,501,388,770,2
614,0,0,741,358,911,2
856,0,90,636,27,914,2
483,0,274,839,392,896,2
834,1,0,681,345,850,2
0,813,0,851,644,728,2
587,609,224,700,272,802,2
735,602,313,669,95,815,2
728,610,299,695,41,826,2
739,614,301,739,43,821,2
644,669,306,675,82,813,2
581,720,304,694,381,794,2
598,754,347,719,261,815,2
677,731,330,664,189,782,2
647,736,330,602,187,763,2
673,694,225,704,478,805,2
476,642,226,864,171,819,2
473,653,233,874,214,842,2
422,674,221,889,260,848,2
328,680,224,876,271,838,2
260,701,225,875,296,847,2
247,708,224,777,244,839,2
280,747,220,837,327,842,2
127,665,301,814,196,841,2
224,709,301,850,223,845,2
147,701,304,856,211,841,2
177,740,394,879,275,853,2
156,738,327,884,122,829,2
79,754,405,893,121,841,2
20,760,417,898,89,840,2
372,607,125,892,289,838,2
395,681,272,895,295,842,2
376,725,330,901,337,852,2
360,722,289,901,333,849,2
475,727,429,892,106,843,2
904,577,408,866,117,862,2
852,560,396,878,189,852,2
841,499,402,884,206,849,2
849,528,394,887,272,857,2
0,0,0,787,0,802,2
0,0,0,630,0,833,2
0,0,139,634,322,761,2
32,450,261,820,63,822,3
0,0,0,769,0,756,3
0,534,0,811,0,845,3
0,509,0,801,39,836,3
0,580,0,784,0,854,3
30,496,0,789,44,847,3
51,550,0,761,45,851,3
0,593,0,751,57,854,3
0,528,0,775,0,806,3
0,521,2,798,229,785,3
0,500,32,794,260,797,3
0,501,34,789,141,794,3
0,621,0,836,80,730,3
0,497,0,826,260,679,3
0,542,29,867,495,750,3
0,256,107,842,238,807,3
0,257,38,827,283,820,3
0,487,0,847,259,754,3
0,498,87,834,358,751,3
0,493,253,814,382,778,3
0,323,55,829,478,0,3
0,316,125,836,493,0,3
0,326,87,837,520,0,3
0,364,178,838,464,0,3
0,465,119,840,452,0,3
0,416,188,841,355,0,3
0,316,190,841,397,0,3
0,330,189,841,251,0,3
0,457,0,847,191,0,3
0,357,233,832,85,218,3
0,206,256,829,238,269,3
0,223,259,832,197,249,3
0,107,188,881,112,530,3
0,146,240,867,145,459,3
0,458,0,831,87,341,3
0,556,105,846,189,337,3
0,211,269,815,222,414,3
0,200,306,829,180,379,3
0,256,241,831,135,351,3
0,231,309,836,129,346,3
0,303,258,837,129,393,3
0,430,59,835,172,426,3
0,407,162,821,209,360,3
0,404,236,821,260,366,3
0,339,176,844,295,400,3
0,368,263,845,139,405,3
0,451,267,847,97,426,3
0,436,252,788,268,397,3
0,437,156,812,156,295,3
0,420,165,817,220,418,3
0,416,167,819,210,439,3
0,365,227,815,103,452,3
0,218,278,811,124,555,3
0,297,168,580,80,697,3
0,473,201,681,116,734,3
0,448,109,690,79,690,3
0,425,107,662,108,725,3
0,357,208,673,92,737,3
0,339,165,666,103,739,3
0,398,141,672,93,741,3
0,416,160,656,91,739,3
0,181,257,657,121,736,3
0,373,245,678,107,732,3
0,423,262,673,110,735,3
0,407,269,673,96,740,3
0,406,272,688,94,739,3
0,380,251,677,94,736,3
0,307,153,686,297,723,3
0,392,235,688,216,732,3
0,424,117,676,272,737,3
0,342,205,756,97,862,3
0,299,96,753,318,801,3
0,274,132,758,202,814,3
0,354,133,748,98,799,3
0,375,196,767,79,817,3
0,593,79,778,79,797,3
0,400,132,777,96,803,3
0,371,138,777,121,817,3
0,460,0,817,126,788,3
0,472,1,805,429,798,3
0,332,275,774,94,825,3
0,429,300,785,117,798,3
0,427,301,775,144,798,3
0,503,251,769,92,758,3
0,438,252,767,156,770,3
0,435,295,760,139,764,3
0,576,117,788,120,784,3
0,534,171,799,98,777,3
0,606,183,779,118,762,3
0,501,180,761,147,749,3
0,537,252,773,145,772,3
0,500,288,745,152,777,3
0,521,226,708,152,817,3
0,518,241,742,128,793,3
0,521,248,730,171,800,3
0,406,271,732,137,809,3
0,540,231,756,98,779,3
0,614,226,753,109,803,3
0,618,229,753,117,800,3
0,597,202,757,119,799,3
0,610,227,757,140,802,3
0,474,249,750,138,806,3
0,548,254,743,133,807,3
0,619,236,744,141,806,3
0,599,209,748,159,802,3
0,643,205,757,157,784,3
0,635,197,754,281,791,3
0,633,2,765,217,804,3
0,660,41,762,196,800,3
0,483,1,769,156,781,3
0,547,126,769,78,776,3
0,611,204,758,100,791,3
0,586,105,766,275,795,3
292,0,363,155,0,943,3
325,49,0,650,382,874,3
3,0,0,673,62,889,3
125,0,331,153,0,890,3
297,0,313,156,0,899,3
87,0,269,154,39,898,3
0,0,174,201,0,887,3
0,1,229,202,0,882,3
8,0,402,155,0,869,3
4,0,489,181,0,873,3
4,0,466,181,0,878,3
0,0,358,174,0,876,3
0,0,0,184,0,886,3
0,0,0,204,0,902,3
1,651,174,628,224,657,3
0,699,432,679,0,696,3
0,698,291,660,0,733,3
0,1023,0,480,0,781,3
0,1023,0,582,0,794,3
0,1023,0,567,0,795,3
0,1023,0,624,0,796,3
0,1023,0,589,0,795,3
0,1023,0,623,0,797,3
0,1023,0,615,0,800,3
0,1023,0,629,0,801,3
0,1023,1,629,0,801,3
0,1023,1,623,0,797,3
0,1023,0,625,0,801,3
0,1023,0,638,0,804,3
0,1023,1,641,0,808,3
0,1023,1,641,0,811,3
0,1023,1,637,0,811,3
0,1023,1,637,0,813,3
0,1023,1,630,0,814,3
0,1023,1,635,0,813,3
0,1023,1,627,0,813,3
0,1023,1,631,0,814,3
0,1023,1,619,0,811,3
0,1023,1,629,0,810,3
0,1023,1,622,0,813,3
0,1023,1,628,0,817,3
0,1023,2,619,0,817,3
0,1023,3,620,0,821,3
0,1023,4,611,0,822,3
0,1023,3,613,0,823,3
0,720,0,847,0,846,3
0,714,1,608,0,823,3
0,211,0,707,0,850,3
0,0,0,818,591,892,3
0,35,0,832,647,894,3
0,267,0,857,577,893,3
0,220,0,864,699,898,3
0,303,0,866,705,897,3
0,281,0,868,659,905,3
0,280,0,856,651,883,3
0,368,0,867,629,880,3
0,303,0,870,667,881,3
0,309,0,865,643,879,3
0,357,0,866,675,881,3
0,335,0,875,683,882,3
0,313,0,876,692,882,3
0,345,0,877,687,882,3
0,376,0,877,693,880,3
0,380,0,878,687,882,3
0,372,0,879,683,883,3
0,379,0,879,672,884,3
0,345,0,880,658,881,3
0,320,0,885,686,881,3
0,310,0,888,725,884,3
0,280,0,887,703,889,3
0,266,0,886,730,870,3
0,259,0,887,732,879,3
0,260,0,886,741,880,3
0,284,0,882,683,882,3
0,317,0,883,682,885,3
0,337,0,885,678,884,3
0,342,0,886,691,884,3
0,367,0,886,669,885,3
0,358,0,889,626,885,3
0,373,0,889,638,888,3
0,372,0,891,668,887,3
2,372,0,890,675,887,3
0,389,0,890,654,885,3
0,502,1,805,451,884,3
0,436,0,863,486,894,3
0,639,0,886,454,800,3
0,617,0,879,560,819,3
0,631,1,877,590,831,3
0,618,1,890,621,835,3
0,619,2,883,613,835,3
0,640,1,888,527,842,3
0,610,1,890,573,845,3
0,618,1,864,607,846,3
0,625,1,880,619,846,3
0,624,2,883,619,843,3
0,624,1,881,627,844,3
0,617,1,885,638,844,3
0,621,3,874,571,837,3
0,612,3,876,647,835,3
0,616,3,885,664,842,3
0,594,2,886,604,842,3
0,715,2,855,219,841,3
0,707,36,839,206,844,3
0,698,62,838,217,847,3
0,694,170,835,213,845,3
0,652,217,837,25,845,3
0,667,137,845,104,846,3
0,678,180,842,71,848,3
0,665,229,841,70,851,3
0,637,222,821,77,851,3
0,651,208,825,69,850,3
0,680,221,832,89,850,3
0,648,242,838,63,849,3
0,658,236,831,70,851,3
0,678,247,836,69,848,3
0,671,239,833,71,850,3
0,643,246,835,63,849,3
0,650,239,850,85,849,3
0,656,245,847,89,850,3
0,653,256,840,98,852,3
0,649,254,847,95,852,3
0,649,277,841,97,854,3
0,658,296,846,92,854,3
0,651,288,843,89,855,3
0,659,272,839,86,855,3
0,649,283,841,78,857,3
0,665,289,852,89,857,3
0,649,302,848,91,855,3
0,659,297,851,69,856,3
0,666,299,846,63,855,3
0,681,321,847,74,855,3
0,684,329,846,24,855,3
0,681,245,849,119,856,3
0,617,311,846,107,858,3
0,662,187,841,151,857,3
0,647,11,331,37,830,3
0,685,190,311,16,777,3
0,674,207,0,33,777,3
0,644,250,0,31,776,3
0,701,210,0,35,799,3
0,694,214,0,33,799,3
0,692,217,0,36,802,3
0,704,220,0,29,810,3
0,688,228,0,32,813,3
0,674,224,0,37,815,3
0,712,224,0,36,812,3
0,703,253,0,33,816,3
0,721,235,0,32,809,3
0,713,256,0,35,813,3
0,732,234,0,37,815,3
0,711,257,0,36,813,3
0,722,256,0,35,817,3
0,723,256,0,39,815,3
0,707,253,0,34,812,3
0,710,260,0,38,812,3
0,717,253,0,34,811,3
0,711,267,0,35,813,3
0,652,351,0,0,822,3
0,680,301,0,0,815,3
0,675,336,0,2,811,3
0,665,248,0,15,797,3
0,641,330,0,0,810,3
0,599,13,0,34,796,3
0,629,121,0,33,804,3
0,656,14,0,37,818,3
0,625,176,0,0,809,3
0,656,83,0,0,814,3
0,655,161,0,0,815,3
0,662,172,0,0,816,3
0,658,166,0,0,821,3
0,678,163,0,0,823,3
0,688,174,0,0,827,3
0,689,173,0,0,828,3
0,682,169,1,0,833,3
0,688,172,292,0,827,3
0,695,15,0,0,820,3
0,696,172,312,0,823,3
0,697,173,0,0,823,3
0,692,189,293,0,823,3
0,706,188,311,0,824,3
0,700,192,312,0,829,3
0,700,189,312,0,832,3
0,587,156,221,60,803,3
0,570,45,306,85,820,3
0,505,262,512,53,837,3
0,591,17,499,55,837,3
0,540,171,511,30,839,3
0,542,254,517,111,838,3
0,450,43,825,522,301,3
0,221,407,744,621,561,3
0,249,383,770,555,538,3
0,364,357,828,626,668,3
0,298,434,881,421,720,3
0,199,378,838,501,788,3
0,224,469,836,332,785,3
0,129,516,833,243,767,3
3,108,469,853,432,792,3
0,208,518,855,260,788,3
0,193,459,886,354,770,3
0,151,362,880,397,825,3
0,275,265,898,258,830,3
0,516,607,751,358,631,3
0,404,588,743,612,617,3
0,336,430,814,222,842,3
0,326,393,857,385,864,3
0,348,474,780,531,756,3
0,371,555,767,515,765,3
0,393,553,767,527,768,3
0,220,368,812,546,797,3
0,348,463,787,543,748,3
0,117,477,664,570,744,3
0,223,505,679,421,760,3
0,368,438,754,562,726,3
0,407,488,731,383,344,3
77,317,495,681,577,736,3
0,320,519,677,558,753,3
0,314,540,656,522,744,3
0,329,541,669,532,753,3
0,286,550,753,319,623,3
0,249,552,758,373,674,3
0,232,565,764,404,668,3
0,195,604,875,163,530,3
29,286,529,689,526,722,3
217,189,510,620,36,785,3
0,558,192,774,200,617,3
0,232,402,761,316,767,3
0,0,148,702,323,615,3
0,0,345,672,203,631,3
0,0,248,703,278,725,3
0,0,196,790,247,774,3
0,0,159,782,228,763,3
11,0,288,802,186,762,3
28,0,285,802,178,766,3
0,0,309,796,205,755,3
0,14,110,765,40,575,3
0,0,0,618,39,817,3
0,0,232,554,359,772,3
0,94,0,449,527,732,3
0,243,224,554,491,742,3
0,527,0,288,39,689,3
0,477,276,575,360,711,3
0,616,80,581,364,693,3
0,555,342,577,316,725,3
0,546,284,553,122,733,3
0,507,358,489,66,749,3
125,392,257,504,360,752,3
0,488,320,532,408,749,3
0,460,319,544,466,752,3
0,394,0,596,596,682,3
0,405,136,509,599,704,3
0,339,204,523,665,699,3
0,293,0,564,39,644,3
0,443,287,476,243,703,3
0,446,295,519,513,710,3
0,505,293,526,457,747,3
0,497,262,486,278,747,3
0,534,279,535,368,750,3
0,528,277,566,359,753,3
0,460,274,550,471,752,3
42,383,329,703,389,667,3
0,406,266,676,605,683,3
0,468,287,692,533,693,3
0,476,312,686,267,690,3
0,459,0,482,50,805,3
0,510,355,707,291,638,3
0,592,322,697,343,619,3
0,408,334,894,83,611,3
26,536,286,689,328,596,3
0,591,0,764,49,788,3
0,560,430,620,281,762,3
0,669,441,601,113,747,3
0,649,508,636,132,755,3
0,656,503,633,205,753,3
0,652,355,651,269,764,3
0,559,0,766,255,733,3
0,606,292,711,298,714,3
0,576,115,707,115,728,3
0,599,310,681,301,733,3
0,608,318,690,270,732,3
0,612,314,670,282,733,3
0,597,341,671,366,741,3
0,647,211,698,276,729,3
0,483,346,700,121,774,3
0,529,221,767,355,837,3
0,505,269,762,495,829,3
0,522,344,755,467,828,3
0,538,277,757,311,824,3
0,631,0,745,375,776,3
0,557,309,737,528,759,3
0,519,350,737,244,780,3
0,584,325,729,390,779,3
0,623,325,726,273,787,3
0,641,288,738,596,785,3
0,625,137,734,695,775,3
0,582,80,767,435,760,3
0,463,237,754,459,805,3
0,335,270,750,489,822,3
1,486,267,747,357,813,3
0,540,263,749,551,827,3
0,609,289,746,666,810,3
0,602,124,747,573,801,3
0,609,284,737,619,812,3
0,581,363,743,221,814,3
0,576,278,740,167,812,3
0,578,267,749,503,811,3
0,494,154,754,532,803,3
0,460,206,756,497,796,3
0,438,116,757,634,790,3
0,437,230,762,552,791,3
0,458,247,764,649,794,3
17,248,338,764,645,805,3
0,215,0,706,26,751,3
0,0,0,654,24,760,3
0,236,0,634,113,790,3
0,0,0,721,245,786,3
0,0,0,707,6,781,3
0,393,259,682,171,774,3
0,425,0,701,297,767,3
0,410,0,696,265,770,3
